#Stock Assessment Results Archive (SARA) file for stocks managed under the North Pacific Fisheries Management Council																																																										
#This form is only required for Tier 1-6 stocks in a full year, or Tier 1-3 stocks in a partial year 																																																										
#There are four required sections to update: Assessment Summary, Fishing Mortality Estimates, Biomass Estimates, and Time Series Estimates with an optional fifth Survey Estimates section 																																																										
#Please fill in the text (surrounded by " ") or data as values in the line after each field marked with a # and capitalized name (e.g., #STOCK, the next line should be "ATF") 																																																										
#Note that several of the fields below may be static or only change occasionally, please see the SARA_HQ_Lookup Google sheet for more details																																																										
#Note that some fields reference the 2018 Next Generation Stock Assessment Improvement Plan (SAIP), please see https://spo.nmfs.noaa.gov/sites/default/files/TMSPO183.pdf for more details																																																										
#ASSESSMENT_SUMMARY -------------------------------------------------------------------------------------------------																																																										
#STOCK - Short code for stock name, part of unique identifier key for joining SARA data, see lookup table for name code																																																										
POLLOCK																																																										
#ASMT_MODEL_CATEGORY - Category of stock assessment model accepted for use in management, as described in Appendix A of the 2018 Next Gen SAIP document, see lookup table (options: 1 - Data-Limited, 2 - Index-Based, 3 - Aggregate Biomass Dynamics, 4 - Virtual Population Dynamics, 5 - Statistical Catch-at-length, 6 - Statistical Catch-at-Age, "NA" - Tier 6)																																																										
6 - Statistical Catch-at-Age																																																										
#ASMT_MODEL - Data model accepted by the scientific review process and used to complete the stock assessment, see lookup table (options dependent on ASMT_MODEL_CATEGORY choice: if select 1, then options = Catch Only, DB-SRA: Depletion-Based Stock Reduction Analysis, DCAC: Depletion Corrected Average Catch, Mean Length, or write-in; if select 2, then options = AIM: An Index Method, Catch Only, Index Method, Survey Abudance; if select 3, then options = ASPIC: A Stock Production Model Incorporating Covariates, BSP: Bayesian Surplus Production Model, BSP-PIFSC; PIFSC Bayesian Surplus Production Model, CSA(Collie Sissenwine): Catch-Survey Analysis, KLAMZ, Schaefer, or write-in; if select 4, then options = ADAPT: Adaptive Framework VPA, VPA-2BOX, Dual Zone Virtual Population Analysis, VPA Shrimp: Shrimp Virtual Population Analysis, or write-in; if select 5, then options = A-SCALA: Age-Structured Statistical Catch-at-Length, BAM-Length: Beaufort Statistical Catch-at-Length Model, CASA: Catch-at-Size Analysis, Custom SCAL: Custom Statistical Catch-at-Length Model, GMACS: General Model for Alaska Crab Stocks, Multifan-CL, SCALE: Statistical Catch-At-LEngth, SS: Stock Synthesis, or write-in; if select 6, then options = AMAK: Assessment Model for Alaska, ASAP: Age-Structured Assessment Program, ASMP: Age-Structured Production Model, BAM: Beaufort Assessment Model, CASAL: C++ Algorithmic Stock Assessment Library, Coleraine, Custom SCAA: Custom Statistical Catch-at-Age Model, Multifan-CL, PSC Chinook Model, SS: Stock Synthesis, if "NA", then "None - historical catch" or write-in)																																																										
Custom SCAA: Custom Statistical Catch-at-Age Model																																																										
#MODEL_VERSION - Version of the assessment model accepted by the scientific review process and used to complete the stock assessment																																																										
20																																																										
#ENSEMBLE - Does the final assessment configuration utilize multimodel inferencing, either in the form of some type of model averaging, or ensemble modeling methods? (options: Yes, NA) Please provide additional details in the comments section. 																																																										
NA																																																										
#LEAD_LAB - NMFS Laboratory or outside agency with lead responsibility for the stock assessment																																																										
AFSC																																																										
#POC_EMAIL - Full name of person to contact with questions regarding the assessment (must be in email format)																																																										
jim.ianelli@noaa.gov																																																										
#REVIEW_RESULT - Result of the assessment review after final technical review by NPFMC (options: NA, Not Reviewed, Accept previous approach remand new attmept, Full acceptance, Partial acceptance - Fishing mortality estimates, Partial acceptance - Biomass estimates, Partial acceptance - Status determinations only, Reject - Data insufficient for assessment, Reject - Results too uncertain to be considered adequate, Remand)																																																										
Full acceptance																																																										
#CATCH_INPUT_DATA - Categorical level of catch input data used in the assessment model accepted for use in management, as described in Appendix A of the 2018 Next Gen SAIP document, see lookup table (options: 0 - None, 1 - Major gaps preclude use, 2 - Major gaps in some sectors(s), 3 - Minor gaps across sectors, 4 - Minor gaps in some sector(s), 5 - Near complete knowledge)																																																										
5																																																										
#ABUNDANCE_INPUT_DATA - Categorical level of abundance input data used in the assessment model accepted for use in management, as described in Appendix A of the 2018 Next Gen SAIP document, see lookup table (options: 0 - None, 1 - Uncertain or expert opinion, 2 - Standardized fishery-dependent, 3 - Limited fishery-independent, 4 - Comprehensive fishery-independent, 5 - Absolute abundance)																																																										
4																																																										
#BIOLOGICAL_INPUT_DATA - Categorical level of biological or life history input data used in the assessment model accepted for use in management, as described in Appendix A of the 2018 Next Gen SAIP document, see lookup table (options: 0 - None, 1 - Proxy-based, 2 - Empirical and proxy-based, 3 - Mostly empirical estimates, 4 - Track changes over time, 5 - Comprehensive over time and space)																																																										
4																																																										
#SIZEAGE_COMP_INPUT_DATA - Categorical level of size or age composition input data used in the assessment model accepted for use in management, as described in Appendix A of the 2018 Next Gen SAIP document, see lookup table (options: 0 - None, 1 - Major gaps preclude use, 2 - Suport data-limited only, 3 - Gaps, bus supports age-structured assessment, 4 - Support fishery composition, 5 - Very complete)																																																										
4																																																										
#ECOSYSTEM_LINKAGE - Categorical level of ecosystem linkage used in the assessment model accepted for use in management, as described in Appendix A of the 2018 Next Gen SAIP document, see lookup table (options: 0 - None, 1 - Informative or used to process input data, 2 - Random variation, not mechanistic, 3 - Direct linkages(s), 4 - Linkage(s) informed by process studies, 5 - Fully coupled																																																										
2																																																										
#FISHING_MORTALITY_ESTIMATES ----------------------------------------------------------------------------------------																																																										
#F_YEAR - Year of fishing mortality rates (NOTE: report the most recent full year of fishing, should be current year-1, regardless of ASMT_TYPE)  																																																										
2021																																																										
#F_BASIS - Basis for fishing mortality estimates, F rate or total catch estimates, see lookup table (options: Max F @ Age, F for Fully-Selected Fish, Catch / Biomass, Catch / Exploitable Biomass, Catch, Fishing Intensity, True F, or write-in)																																																										
F for Fully-Selected Fish																																																										
#F_UNIT - The unit of the "F" related data fields, see lookup table (options: Apical F, Fully-selected F, Exploitation Rate, Relative F, Metric Tons, 1 - SPR, F = Z - M, or write-in)																																																										
Exploitation rate																																																										
#BEST_F_ESTIMATE - Best available point estimate of fishing mortality rate or total catch used to determine the rate of fishing. This field is used when a point estimate is available. NOTE: for Tiers 1-3, this is the estimate of total fishing mortality from the most recent full year of fishing; for Tiers 4-5 this is exploitation rate (catch divided by total abundance from the random effects model) for the most recent full year of fishing; for Tier 6 this is total catch.  																																																										
0.410155
#F_LIMIT - Fishing mortality rate or total catch threshold, above which the stock is considered to be overfishing. NOTE: For Tiers 1-3 during a full or operational assessment this is the reverse engineered F from this year_s accepted model that would have produced a catch for last year equal to last year_s OFL. For Tiers 1-3 during a partial assessment this is FMSY. For Tiers 4-5, single stock assessment, this is the estimate of M. For Tiers 4-5 stock complex assessments or Tier 6, this is sum of the OFL in tons for the stock or stocks in the complex.																																																										
0.54310
#F_LIMIT_BASIS - Basis for the Flimit estimate, see lookup table. F rate (F35%, etc.) or total catch estimate (options: Fmsy, Frebuild, M, F30% as proxy, F35% as proxy, F40% as proxy, or write-in)																																																										
F from 2022 asmt corresponding to specified 2021 OFL																																																										
#F_MSY - Fishing mortality rate that, on average, would produce the maximum sustainable yield from a stock that has a size of BMSY(e.g. F35%, or FOFL). NOTE: For Tiers 1b, 2b, or 3b this should be the unadjusted estimate of FOFL. 																																																										
0.434																																																										
#F_MSY_BASIS - Basis for the Fmsy estimate, see lookup table (options: F40% as proxy, F35% as proxy, F30% as proxy, Direct estimate, F = M, or write-in)																																																										
Fmsy																																																										
#BIOMASS_ESTIMATES --------------------------------------------------------------------------------------------------																																																										
#B_YEAR - Year of biomass estimate (NOTE: if ASMT_TYPE = Operational, then B_YEAR usually equals ASMT_YEAR unless the full assessment is a Tier 4-5 and conducted in an off-survey year with no random effects model, then B_YEAR is the last survey year, if ASMT_TYPE equals Stock Monitoring Update than this is the year of the last operational or full assessment, "NA" for Tier 6). 																																																										
2022																																																										
#B_BASIS - Basis for the biomass estimate, see lookup table (options: Spawning Stock Biomass, Total Stock Biomass, Survey-Estimated Biomass, Escapement, Stock Reproductive Output, Survey Index, Total Stock Abundance, or write-in, "NA" for Tier 6)																																																										
Mature Female Biomass																																																										
#B_UNIT - The unit of the "B" related data fields, see lookup table (options: Metric Tons, Thousand Metric Tons, Number of eggs, kg/tow, Number of Fish, or write-in, "NA" for Tier 6)																																																										
Thousand Metric Tons																																																										
#BEST_B_ESTIMATE - Best available point estimate of stock size in terms of biomass from the stock assessment model (NOTE: for Tiers 1-3 this is the spawning biomass estimate in B_YEAR, for Tiers 4-5 single stock assessments this is the random effects biomass estimate in B_YEAR, for Tiers 4-5 complex stock assessments this is the combined biomass estimate from the random effects model for the stock complex in B_YEAR, "NA" for Tier 6)																																																										
3948.46																																																										
#LOWER_B_ESTIMATE - Minimum plausible value of B as estimated by the model given the specified confidence interval for spawning biomass in B_YEAR (Tiers 1-3 only, "NA" for Tiers 4-6)																																																										
3035.72																																																										
#UPPER_B_ESTIMATE - Maximum plausible value of B as estimated by the model given the specified confidence interval for spawning biomass in B_YEAR (Tiers 1-3 only, "NA" for Tiers 4-6)																																																										
5135.64																																																										
#ESTIMATE_METHOD - Specify statistical approach used to determine confidence intervals if provide (options Tiers 1-3 only: Asymptotic, Credible, Bootstrapped, "NA" for Tiers 4-6)																																																										
Asymptotic																																																										
#INTERVAL_SIZE - Specify size of confidence interval (options Tiers 1-3 only: 50 to 99, "NA" for Tiers 4-6)																																																										
90																																																										
#B_MSY - Stock size that, on average, would produce MSY when it is fished at a level that is equal to F_MSY (Tiers 1-3 only, "NA" for Tiers 4-6)																																																										
2673.8																																																										
#B_MSY_BASIS - Basis for B_MSY estimate, see lookup table (options Tiers 1-3 only: Direct estimate, S_MSY escapement, Average Survey CPUE, B40%, B35%, B30%, "NA" for Tiers 4-6)																																																										
Bmsy																																																										
#TIME_SERIES_ESTIMATES ----------------------------------------------------------------------------------------------																																																										
#FISHERYYEAR - For Tiers 1-3 list years used in the age-structured model, for Tiers 4-6 list longest time series of years in the assessment 																																																										
1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022
#AGE - list of ages used in the model where applicable, "NA" if no ages used																																																										
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15																																												
#RECRUITMENT - Number of recruits by year (Tiers 1-3 only, "NA" for Tiers 4-6) 																																																										
6337.84	20787.8	14996.8	25441.1	22104.4	26139.3	23507.8	14428.5	11754.6	26747.1	19457.5	16441.4	12513.7	12877.2	22902.7	54088.6	24958.9	29948.5	17395.1	51672.8	14059.6	34098.8	13681.5	7605	5689.63	10981.8	48236.3	25170.4	22282.6	44608.8	15177.4	10484.2	22267.9	30192.9	14736.9	15802.9	24670.9	34516.2	23002	14037.1	6338.72	4510.36	11386.8	24385.8	13075.7	48836.3	22100.7	13404.9	11484	43869.6	49716.3	18676.8	7339.26	9628.05	16951.4	79891.3	21402.4	17510.6	18676.5
#SPAWNBIOMASS - Spawning biomass by year in metric tons (Tiers 1-3 only, "NA" for Tiers 4-6)																																																										
251143	229822	214775	201147	184763	166114	149611	138647	126820	119526	114676	110885	110039	100476	105607	116658	138012	179170	234710	290535	340888	371457	388700	390873	389827	385910	383877	389168	399809	413442	437118	465632	495618	519203	536649	547603	552852	551347	546184	536228	528398	516700	508313	502961	499087	499394	507275												
#TOTALBIOMASS - Total biomass by year in metric tons ("NA" for Tier 6)																																																										
503.961	591.505	686.6	870.936	1086.7	1339.56	1572.82	1666.82	1581.65	1322.69	972.834	820.88	826.347	847.438	838.59	783.56	849.818	1379.1	2106.82	2656.05	2922.73	3271.18	3592.11	3790.19	3826.17	3454.21	2780.7	2089.94	2205.09	3058.21	3384.77	3573.56	3615.98	3368.87	3100.29	3120.43	3134.17	3138.76	2940.1	3090.85	3187.32	2914.85	2384.49	1963.48	1449.04	1527.08	1761.27	2122.54	2457.5	2738.75	2627.58	2581.42	3175.33	3610.31	3263.39	2977.49	2347.99	2813.03	3948.46
#TOTFSHRYMORT - Fishing mortality rate by year (Tiers 1-3 only, "NA" for Tiers 4-6)																																																										
0.180877	0.185254	0.167464	0.261887	0.254137	0.26896	0.417897	0.61248	0.669016	0.736168	0.754241	0.614347	0.545606	0.492	0.546658	0.583369	0.55841	0.434675	0.298315	0.255575	0.251675	0.257257	0.240464	0.173158	0.230346	0.230169	0.317433	0.410851	0.515333	0.364138	0.289931	0.317732	0.414733	0.380725	0.337742	0.236947	0.313246	0.307592	0.38675	0.431865	0.383686	0.342228	0.410992	0.44411	0.473587	0.449645	0.362078	0.487448	0.492091	0.493656	0.465867	0.515687	0.348481	0.327167	0.277298	0.43857	0.459364	0.464612	0.410155
#TOTALCATCH - Total catch by year in metric tons 																																																										
174792	230551	261678	550362	702181	862789	1256570	1743760	1874530	1758920	1588390	1356740	1177820	978370	979431	935714	958280	973502	955964	981450	1092060	1139680	1141990	859416	1228720	1229600	1455190	1195660	1390310	1326610	1329370	1264250	1192780	1124430	1102160	989680	1132710	1387200	1480780	1490780	1480550	1483020	1488030	1354500	990578	810784	810186	1199040	1205220	1270770	1297420	1321580	1352680	1359180	1379290	1409340	1367230	1376260	1110000
#SURVEYDESC - List primary surveys used in the assessment, use semicolon and space to separate, see lookup table ("NA" for Tier 6)																																																										
eastern bering sea groundfish bottom trawl; "aleutian islands groundfish bottom trawl"; "eastern bering sea upper continental slope grounfish bottom trawl"																																																										
#STOCKNOTES - statement on stock status																																																										
SAFE report indicates that this stock was not subjected to overfishing in 2022 and is neither overfished nor approaching a condition of being overfished in 2023.																																																										
#SURVEY_ESTIMATES [OPTIONAL] ------------------------------------------------------------------------------------------																																																										
#Note the names for the surveys should match the name of survey description listed in TIME_SERIES_ESTIMATES, time series should be length of FISHERYYEAR and fill in missing years from FISHERYYEAR with NA																																																										
#"eastern bering sea groundfish bottom trawl" 																																																										
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
#"aleutian islands groundfish bottom trawl"																																																										
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
#"eastern bering sea upper continental slope grounfish bottom trawl"																																																										
NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
